VISUAL_num_faces,VISUAL_valence,VISUAL_arousal,VISUAL_gore,VISUAL_explicit,VISUAL_drug,VISUAL_suggestive,VISUAL_ocr_len,VISUAL_labels1,VISUAL_labels2,VISUAL_labels3,id,Victim,Attacker,bully
1,-0.02235,-0.00245625,0.001780322,0.187526116,0.039905264,0.205951721,0,-0.316865436,0.015858068,-0.17182719,1.16217E+18,,,noneBll
0,0,0,0.000168155,0.004519195,0.001920278,0.029479173,0,-0.033837163,-0.141938112,0.022694865,1.1528E+18,M,M,bullying
0,0,0,0.000213572,0.017577381,0.001824752,0.007565994,2.166666667,0.167189576,-0.173058808,-0.238485002,1.17642E+18,,,noneBll
0,0.000223958,-0.010397917,0.00063283,0.365094419,0.005732312,0.107971687,68,-0.251084326,-0.035942457,-0.109933127,1.06357E+18,,,noneBll
0,0.001736458,-0.003885417,0.010897782,0.320860278,0.00208653,0.027610418,0,-0.339959806,0.306169768,-0.210343641,1.11906E+18,M,M,bullying
1,0.00523125,-0.0101125,0.001683762,0.086353791,0.009362837,0.034497837,0.333333333,-0.309814126,-0.353820797,0.10710192,1.05385E+18,,,noneBll
2,0.000684375,0.004645833,0.000604239,0.056998235,0.000427149,0.040563956,59.83333333,-0.174126342,-0.18095205,0.10672169,1.027E+18,,,noneBll
0,-0.001132292,-6.25E-06,0.001069224,0.309444424,0.003769464,0.230543825,3.5,-0.046710577,0.233431098,0.172687061,1.17056E+18,,,noneBll
0,-0.08113125,0.014647917,0.000777848,0.032916622,0.007381919,0.074615406,3,0.278325334,0.57531775,0.209471823,1.17493E+18,,,noneBll
0,0,0,0.000631113,0.036536906,0.032187538,0.156707147,0,-0.047257699,-0.132568963,-0.009606304,1.12022E+18,,,noneBll
0,0,0,5.55E-05,0.000153893,0.343568521,0.000543759,46.33333333,0.567146221,-0.089876541,-0.330423824,1.1593E+18,,,noneBll
0,-0.115072917,0.02236875,0.001298719,0.398352564,0.025307584,0.290101124,0,-0.229781015,0.34762274,-0.067648831,1.09447E+18,M,M,bullying
0,0,0,0.003360236,0.277654123,0.077284587,0.055239944,0,0.025764837,-0.22600806,-0.146817504,1.12098E+18,,,noneBll
0,0,0,6.82E-05,0.000223712,0.000928513,0.001937778,11.83333333,0.197951547,0.393955024,0.062696212,1.12382E+18,,,noneBll
0,0,0,0.001088174,0.026302075,0.1202052,0.003010305,0,0.329735254,0.287988955,0.19727026,1.05357E+18,,,noneBll
0,0,0,0.000631529,0.017461189,0.000522059,0.011074129,0,0.476386201,-0.19004937,-0.186374959,1.12671E+18,,,noneBll
0,0,0,0.000427772,0.144614939,0.011512029,0.284783059,0,-0.001500813,-0.323975926,-0.194186082,1.11834E+18,M,M,bullying
0,-0.019470833,-0.01135,0.001382348,0.429574584,0.015691213,0.393664425,0,0.00017295,-0.144022764,-0.21195331,1.10592E+18,,,noneBll
1,-0.027357292,0.002308333,0.014532924,0.575461642,0.001039182,0.002386663,0,-0.365484031,-0.239611751,0.102479247,1.14891E+18,,,noneBll
0,0,0,0.000104946,0.069071761,0.000363314,0.115437927,0,0.08070066,0.361888915,-0.003390145,1.11514E+18,,,noneBll
0,0,0,7.26E-05,0.010694278,0.000412561,0.018573034,0,0.230984949,0.219197979,0.18698128,1.15396E+18,,,noneBll
0,0.000730208,-0.002602083,0.00013829,0.123679421,0.000467767,0.086747553,6.166666667,-0.083559514,0.592365778,-0.085200038,1.16574E+18,,,noneBll
0,-0.022844792,-0.000802083,0.000512935,0.0122104,0.025289679,0.019526746,35.83333333,0.11872976,0.401502068,0.050680268,1.05957E+18,M,M,bullying
1,-0.00216875,-0.003170833,0.001643971,0.063201492,0.002415668,0.079794587,0,-0.406740573,-0.031229824,0.009250534,1.05112E+18,,,noneBll
0,-0.013,0.007702083,0.000132041,0.007210087,0.003986529,0.062161052,0,-0.348635308,-0.148282902,0.16214537,1.03755E+18,,,noneBll
0,0,0,0.000168155,0.004519195,0.001920278,0.029479173,0,-0.033837163,-0.141938112,0.022694865,1.1528E+18,M,M,bullying
0,-0.076316667,0.001704167,0.000379668,0.016233847,0.000808739,0.175609944,0,-0.171402899,0.43279573,-0.089183836,1.17335E+18,,,noneBll
0,-0.00144375,-0.006541667,0.000435729,0.207682175,0.008349144,0.220092472,0,-0.346979536,0.155226455,-0.189022941,1.15641E+18,M,M,bullying
1,-0.002557292,-0.006033333,0.00073105,0.199987768,0.004425874,0.015638391,0,-0.291604272,0.386617164,-0.125094171,1.1354E+18,,,noneBll
1,-0.001359375,-0.000745833,0.00031574,0.025727571,0.003001188,0.176164244,0,0.047362968,0.213091355,-0.105696136,1.11882E+18,M,M,bullying
0,-0.002438542,0.00100625,0.000502693,0.103521534,0.001039313,0.112949614,0,0.107365726,-0.246823683,-0.295383693,1.03756E+18,,,noneBll
0,0,0,0.000600519,0.090529386,0.002474358,0.081075563,0,0.295590958,-0.337240982,-0.207672526,1.10573E+18,M,M,bullying
0,-0.017530208,0.005195833,0.005729816,0.096134672,0.0073557,0.202244499,0,-0.215226115,-0.064585348,0.035961559,1.06617E+18,F,M,bullying
0,0,0,0.000133356,0.001489418,0.000572277,0.000485698,3.166666667,0.51106376,-0.243144551,-0.347889426,1.0585E+18,,,noneBll
1,-0.026305208,-0.003377083,0.000376695,0.08476287,0.001640248,0.085197222,0.833333333,-0.211579695,0.069248686,0.0568328,1.13209E+18,F,M,bullying
0,-0.00283125,-0.02729375,0.001753034,0.111468795,0.211218649,0.082532747,0,-0.163575602,-0.157528109,-0.239925463,1.0654E+18,,,noneBll
0,0,0,0.000837109,0.026341608,0.189172844,0.024724352,0,0.052350819,0.012276222,0.036656018,1.08166E+18,M,F,bullying
0,0,0,0.001983973,0.074916595,0.031683189,0.366094398,0,-0.096138792,-0.30388495,0.339142178,1.14509E+18,,,noneBll
0,-0.082190625,0.024545833,0.001560976,0.336514076,0.00537652,0.487751207,0,-0.249694823,0.018764712,-0.212369968,1.14189E+18,,,noneBll
1,-0.020208333,-0.022066667,8.95E-05,0.002347704,0.000137103,0.002064108,37.33333333,0.092306515,0.004598766,0.005449592,1.05216E+18,,,noneBll
0,0,0,0.009832161,0.346818208,0.255376744,0.2347607,0,0.276240329,0.031618555,-0.070261507,1.15922E+18,,,noneBll
0,-0.014266667,0.001014583,0.022750514,0.068119241,0.009402854,0.202072754,0,-0.376520101,-0.1554808,0.058646246,1.16409E+18,,,noneBll
0,-0.053523958,0.017679167,0.001265273,0.065495584,0.015198301,0.05539696,0,-0.117844811,0.051935403,-0.100486101,1.07521E+18,,,noneBll
1,-0.027357292,0.002308333,0.014532924,0.575461642,0.001039182,0.002386663,0,-0.365484031,-0.239611751,0.102479247,1.14891E+18,,,noneBll
0,-0.11641875,0.00665625,0.000904667,0.184255724,0.030072105,0.210761777,0,-0.227952551,-0.021897951,-0.2043464,1.02558E+18,,,noneBll
0,0,0,0.006304575,0.154549736,0.004063501,0.483212347,0,-0.196736122,0.441801591,-0.219116053,1.08715E+18,,,noneBll
0,0,0,0.000139901,0.021393757,0.000550874,0.115388088,3.166666667,0.389867679,-0.31566105,-0.114325637,1.15745E+18,,,noneBll
0,-0.02990625,0.008345833,0.00171382,0.198650823,0.033846614,0.168100035,0,-0.349017697,0.365331784,-0.203638717,1.15921E+18,,,noneBll
0,0.000994792,0.001966667,0.001094338,0.072880321,0.002925457,0.121064252,0,0.142741045,-0.290956841,-0.234899805,1.03029E+18,,,noneBll
0,-0.002997917,-0.006202083,0.001325867,0.072577764,0.006484038,0.039135919,0,-0.284940436,0.303547631,-0.102149061,1.11657E+18,F,F,bullying
0,-0.026667708,0.002714583,0.007067978,0.246896042,0.014090606,0.086524685,0,0.184076089,0.034987582,-0.006803949,1.10999E+18,,,noneBll
0,0,0,0.001051941,0.011980549,0.056896659,0.185026129,0,0.292335825,0.30039028,0.158577045,1.0902E+18,F,M,bullying
0,0,0,8.87E-06,5.18E-05,7.27E-05,0.000117367,12,0.540860699,-0.176242689,-0.361850596,1.15502E+18,,,noneBll
0,0,0,0.002056692,0.193289726,0.016749458,0.505370861,0,0.112131917,-0.083331311,-0.190642403,1.13139E+18,,,noneBll
0,0.003125,-0.007691667,0.000776691,0.452210242,0.002445725,0.257469889,0,-0.181265672,0.31566507,-0.186862377,1.09816E+18,,,noneBll
1,-0.026801042,-0.0027,0.001225993,0.626275953,0.004074423,0.178375573,0,0.250429686,-0.092463311,-0.184390393,1.09711E+18,F,M,bullying
0,0,0,0.00014087,0.008487161,0.000463374,0.042038986,0,-0.210641466,0.027752785,-0.007248611,1.09342E+18,,,noneBll
1,-0.043547917,-0.003252083,0.001253684,0.427682374,0.002400515,0.255632449,0,-0.319424546,-0.066392139,-0.106917544,1.1489E+18,,,noneBll
1,-0.004889583,0.00308125,0.001259639,0.117287028,0.003017828,0.559790359,0,-0.286765777,-0.205192868,0.087350889,1.04766E+18,M,F,bullying
0,-0.017676042,0.003935417,0.000635295,0.012583941,0.005815221,0.044973751,0,-0.172807104,-0.408682808,0.377775645,1.06336E+18,,,noneBll
0,0,0,2.26E-05,0.008977522,4.42E-05,0.000109542,0,0.377141065,0.351589172,0.248836305,1.16441E+18,M,F,bullying
0,0,0,0.001495231,0.044248666,0.003467856,0.207060608,0,-0.013861482,-0.072199746,-0.03210687,1.10103E+18,,,noneBll
0,0,0,3.02E-05,0.000137121,2.21E-05,2.96E-06,0.333333333,0.384925953,0.235295795,0.032649726,1.0014E+18,,,noneBll
0,0,0,0.004518326,0.028224804,0.002218461,0.013816741,15.83333333,0.191151837,0.361820202,0.320916026,1.13644E+18,,,noneBll
0,0,0,0.002016803,0.005298081,0.189591833,0.021304073,7.333333333,-0.130114292,-0.095265671,-0.147865522,1.11675E+18,,,noneBll
0,0,0,0.000202673,0.000470272,0.002860602,0.000297385,0,-0.178152604,0.170888895,-0.072162097,1.09663E+18,,,noneBll
0,0,0,0.000331946,0.049651687,0.00107304,0.342677528,4.5,-0.04009123,-0.255280748,-0.250886319,1.07933E+18,F,F,bullying
0,0,0,6.91E-06,1.93E-05,0.000214602,4.42E-05,0,0.300429417,-0.222847625,0.416560829,1.1758E+18,,,noneBll
0,-0.016344792,0.001247917,0.000546651,0.002514309,0.158786107,0.073689181,0,0.380269397,0.209392396,0.156538885,1.16315E+18,,,noneBll
0,0,0,0.003814551,0.421951534,0.007046727,0.059090317,0,0.111709196,0.056229061,0.014711692,1.10767E+18,,,noneBll
0,0,0,0.00016126,0.047053808,0.000569216,0.216520778,0,0.054982829,0.1311833,-0.001466814,1.09091E+18,,,noneBll
0,0,0,0.000111964,0.000115904,0.010058253,0.000877634,0,0.369015253,-0.03027454,0.044508153,1.15469E+18,,,noneBll
1,-0.07696875,-0.018477083,0.001998984,0.12845189,0.004658132,0.258227686,0,-0.351592351,0.411702721,-0.234290968,1.07227E+18,,,noneBll
1,-0.005126042,-0.048610417,5.58E-05,0.004767503,0.000181988,0.079793155,5.666666667,-0.289385809,-0.276799122,0.248095886,1.12667E+18,,,noneBll
0,0,0,6.61E-06,2.58E-06,0.000388016,6.09E-06,0,0.202300909,0.250307036,0.249147003,1.15032E+18,,,noneBll
0,-0.0314625,-0.00235,0.000926752,0.68073061,0.005280724,0.295972927,0,-0.375401702,-0.177621539,0.145778202,1.05831E+18,,,noneBll
0,0,0,0.000211605,0.00189485,0.000590093,0.000550691,5.833333333,0.031189013,-0.283869152,-0.097097785,1.05999E+18,,,noneBll
0,0,0,0.004092894,0.545746795,0.129950627,0.282268228,0,0.357153534,-0.105518381,-0.313612035,1.15719E+18,,,noneBll
1,-0.033578125,0.004077083,0.000974374,0.241648549,0.003949902,0.204424614,0,-0.25473595,-0.247163079,0.336145304,1.09568E+18,M,M,bullying
0,0,0,0.000943098,0.679249767,0.001374922,0.194942025,0,-0.276314073,-0.128435317,-0.126432715,9.65523E+17,,,noneBll
0,0.012625,-0.003554167,0.170969176,0.342449301,0.005439103,0.281073777,0,-0.120044168,0.054310317,-0.24842203,1.10162E+18,,,noneBll
0,0,0,0.000237462,0.000842172,0.044404921,0.001905638,0,0.527219743,-0.097488078,-0.308256498,1.14631E+18,M,M,bullying
0,0.002804167,-0.0106125,0.00105521,0.006794174,0.003037737,0.017495944,0,-0.201547893,0.233857724,-0.231734761,1.17966E+18,,,noneBll
0,0,0,6.04E-05,0.000119586,0.00016427,0.000159728,0,0.224527555,-0.267295012,0.483018534,1.04637E+18,,,noneBll
0,-0.010696875,0.007620833,0.002707999,0.095836919,0.024087667,0.132522669,0,0.024663239,-0.06881434,0.016996318,1.05573E+18,F,M,bullying
0,0,0,0.000105277,0.00293521,0.081018496,0.00311078,24.83333333,0.458990133,0.480015473,0.327103108,1.17524E+18,,,noneBll
0,0,0,0.001292824,0.007287198,0.271847416,0.026054473,0,0.123203452,-0.292665975,0.030272273,1.16258E+18,,,noneBll
0,-0.054851042,-0.000325,0.002859244,0.390473116,0.006697932,0.289655212,3.5,-0.310506406,0.219977003,-0.131271145,1.13023E+18,,,noneBll
0,0.0006125,-8.96E-05,0.000301632,0.001851706,0.008999888,0.013781099,1.5,0.197972177,0.192574393,0.447282188,1.16483E+18,,,noneBll
1,-0.037904167,-0.035454167,0.00022312,0.002223523,0.001444711,0.010813286,0.5,-0.107026159,0.038524045,0.139986809,1.14329E+18,,,noneBll
0,-0.035416667,0.002083333,0.006349157,0.110602529,0.079395334,0.31613636,0,0.078187009,-0.429284661,-0.080101325,9.81969E+17,,,noneBll
0,0,0,0.000110548,0.003893178,0.001199972,0.002111267,1.833333333,0.078152928,-0.424924571,0.393045115,9.78943E+17,,,noneBll
0,-0.002426042,1.67E-05,0.012662835,0.065924661,0.048271029,0.072096147,0,-0.142428223,-0.362448406,0.300955673,1.04048E+18,M,M,bullying
1,-0.083983333,0.003933333,0.003558748,0.251684696,0.006969989,0.543926054,0,-0.406432034,0.146742504,-0.143929684,1.17683E+18,,,noneBll
0,0,0,6.27E-05,0.001535052,0.001723584,0.020343492,0,0.262066652,-0.195660975,0.508365164,1.14599E+18,,,noneBll
0,0,0,0.001269606,0.006835609,0.006905647,0.007702084,0,-0.321961834,0.4144439,-0.208251463,1.04824E+18,F,F,bullying
1,-0.098182292,0.001941667,0.000742783,0.135601569,0.006397574,0.110499854,1.5,-0.008258427,0.517044627,-0.06375394,1.12521E+18,,,noneBll
0,0.004192708,-0.012429167,0.001329919,0.478945339,0.021185151,0.122669855,0,-0.01957108,-0.235858365,-0.151275633,1.17846E+18,,,noneBll
0,-6.04E-05,0.00063125,0.000441677,0.234620564,0.007940586,0.58044498,0,-0.237121353,-0.14693602,-0.115476629,1.05776E+18,,,noneBll
0,-0.0098625,-0.00150625,0.000361938,0.105382797,0.000946234,0.147909607,0,-0.071698735,0.544079076,0.011749898,1.11686E+18,,,noneBll
0,-0.038897917,0.009825,0.000115844,0.000669963,0.000821189,0.002593188,5.166666667,0.409789641,0.559282785,0.301089619,1.13905E+18,,,noneBll
0,-0.006267708,7.29E-05,0.001243786,0.006387542,0.22109881,0.033925938,0,-0.169842664,-0.167817713,0.37138892,9.74528E+17,,,noneBll
0,0.015033333,0.02066875,0.000413321,0.007441239,0.007760315,0.061596693,0,0.54044579,-0.230576899,-0.41572568,1.0754E+18,,,noneBll
1,-0.136503125,0.011189583,0.00108213,0.44286665,0.009878423,0.314222569,0,-0.015371003,0.493707385,-0.010883958,1.15933E+18,,,noneBll
1,-0.211460417,0.012210417,0.000242411,0.069207485,0.001106282,0.44552226,0,-0.331696054,0.401008485,-0.198718058,1.14244E+18,,,noneBll
0,0,0,0.001411337,0.048600647,0.01124801,0.078621133,2.666666667,0.362384786,0.315453525,0.364299031,1.03399E+18,,,noneBll
0,0,0,0.000508071,0.112622205,0.021988879,0.334101436,0,-0.09417851,-0.348142578,0.34586586,1.16041E+18,,,noneBll
0,0,0,0.000288055,0.002442835,0.01084804,0.021684693,0,0.39871723,-0.297004383,-0.270053786,9.9409E+17,,,noneBll
0,0,0,0.000423814,0.010405981,0.105819074,0.016742634,0,0.179424075,0.107853886,-0.198525768,1.14485E+18,,,noneBll
0,0.001816667,-0.002070833,0.001097709,0.153571473,0.003803216,0.042045873,3,-0.108435574,-0.16769006,0.347931086,1.05096E+18,,,noneBll
0,0,0,0.07986781,0.164256027,0.053126181,0.196082765,0,0.029683564,-0.131978951,0.058359081,1.14666E+18,M,F,bullying
0,-0.040652083,0.02424375,0.001480002,0.025383483,0.006652138,0.109105,0,-0.174827822,-0.285869721,-0.154411897,1.05379E+18,,,noneBll
0,0,0,3.28E-05,0.000368083,8.56E-05,0.003163695,0,0.431942148,-0.136167329,0.109473178,1.07529E+18,,,noneBll
0,0,0,0.001364745,0.050028256,0.195429578,0.091970102,0,0.171326,-0.375717237,-0.010810328,1.02121E+18,,,noneBll
0,0,0,0.000106889,4.92E-05,0.000135616,6.27E-05,0,0.536043765,-0.24529371,-0.426327915,1.01835E+18,,,noneBll
0,0,0,1.20E-05,0.001454632,0.000144722,0.007888218,0,0.11405241,0.314103027,-0.008410968,1.17625E+18,,,noneBll
1,0.000353125,-0.000541667,0.001044483,0.138665922,0.001841905,0.039854678,0,0.185378088,-0.254897738,0.206979667,1.00619E+18,,,noneBll
0,-0.027853125,0.008104167,0.000720122,0.367657749,0.002662194,0.340150875,0,-0.397615603,-0.107743512,-0.03574197,1.12198E+18,F,M,bullying
1,-0.161146875,0.020758333,0.002150102,0.230268003,0.030206634,0.104671214,0,-0.368627889,0.008390941,-0.050921023,1.13782E+18,,,noneBll
0,-0.003676042,0.00275625,0.000703459,0.536683179,0.004438515,0.199477008,0,-0.041968944,0.152472461,0.120832715,1.09336E+18,,,noneBll
0,0,0,0.000921597,0.00204716,0.056425553,0.035777784,0,0.181014987,-0.138855207,0.555718489,1.07264E+18,,,noneBll
1,-0.001822917,0.001308333,0.002060138,0.008723402,0.013844256,0.042628706,0,0.291616963,-0.138369456,-0.09386771,1.10718E+18,,,noneBll
0,0,0,4.15E-05,0.002456693,0.000283846,0.084575325,0,0.110594204,0.276234095,0.216061184,1.16905E+18,,,noneBll
0,0,0,0.000192542,0.112031032,0.000776257,0.165826611,0,-0.233524373,0.046467761,-0.11374554,1.12597E+18,,,noneBll
0,-0.106184375,-0.0015375,0.150483012,0.202068482,0.005884064,0.035242587,0,-0.30702078,-0.237624674,0.161533303,1.14076E+18,,,noneBll
0,0,0,0.005028633,0.595459537,0.04043755,0.18179136,0,-0.234432242,-0.194414274,-0.111996534,1.12096E+18,F,F,bullying
0,0,0,1.36E-05,0.000145458,3.13E-05,0.000122719,0,0.533801042,-0.305332598,-0.433858171,1.12312E+18,,,noneBll
1,-0.005571875,-0.014064583,0.002436649,0.002754483,0.000652769,0.001209942,0,-0.376959845,-0.208167513,-0.033198568,1.08762E+18,F,M,bullying
1,-0.004319792,0.009516667,0.000616603,0.012104106,0.001141388,0.112299516,0,-0.088779958,0.525771492,-0.111782271,1.05828E+18,,,noneBll
0,-0.086872917,0.005179167,0.000497335,0.168827667,0.005424469,0.016094228,0,-0.336927076,-0.308964473,0.257010141,1.04626E+18,M,M,bullying
0,-0.070514583,0.004147917,0.000543938,0.161234097,0.001891846,0.015027707,0,-0.074655114,-0.198243275,0.084731612,9.45804E+17,,,noneBll
1,-0.023385417,0.01825,0.000760979,0.197958095,0.002619272,0.0173126,0,-0.312510952,0.388791023,-0.203364334,1.10853E+18,M,F,bullying
0,-0.069011458,0.004077083,0.288965938,0.144202069,0.015080443,0.010547897,4,-0.05090817,-0.428715724,0.272660424,9.87238E+17,,,noneBll
0,0,0,0.000239438,0.0192687,0.000163486,0.01731221,0,0.428266701,-0.164907966,-0.250300382,1.12814E+18,,,noneBll
0,-0.002311458,-0.00340625,0.000400138,0.013055965,0.001349821,0.06246876,0,-0.344306002,0.220832189,0.006225058,1.02808E+18,,,noneBll
1,-0.053820833,0.012989583,0.001158331,0.186627306,0.008337667,0.136470334,0,-0.35073728,-0.161201931,-0.011960952,1.14919E+18,F,M,bullying
0,0,0,0.038861582,0.056315102,0.004753662,0.07972639,0,0.125778615,-0.364743231,-0.034199115,1.05324E+18,,,noneBll
0,0,0,0.000166853,0.000137316,6.91E-05,0.000262064,7,0.554263514,-0.175001274,-0.442993458,1.17126E+18,,,noneBll
0,0,0,0.000139827,0.252797387,0.000496171,0.005705737,0,0.007385169,-0.201528717,0.348371533,1.16772E+18,,,noneBll
0,-0.02814375,0.00029375,0.000429477,0.023043432,0.072760256,0.555588277,0,-0.395591864,0.156194308,-0.101546568,1.03758E+18,,,noneBll
0,0,0,5.03E-05,0.000273333,5.94E-05,0.000648328,0,0.512975719,0.368973596,0.204850907,1.15022E+18,,,noneBll
0,-0.007696875,0.00610625,0.062567901,0.118575839,0.093944387,0.014212433,0,-0.41613254,-0.109253575,0.083975588,1.14091E+18,M,F,bullying
0,0,0,9.99E-05,0.052458966,0.000283645,0.036445857,0,0.214197923,-0.274226295,-0.089165788,1.08177E+18,,,noneBll
1,-0.043523958,0.000810417,0.002319382,0.177214622,0.008711398,0.181051102,0,-0.446331422,-0.146903307,0.060384397,1.12116E+18,,,noneBll
0,-0.034791667,0.00583125,0.000235618,0.002177195,0.013736953,0.048338816,0,-0.087563306,-0.318367032,0.043988446,1.03895E+18,,,noneBll
0,0,0,0.001081031,0.006051953,0.002722285,0.006018745,0,0.435714972,-0.268497685,-0.0773269,1.14709E+18,,,noneBll
1,-0.016615625,0.02813125,0.001936621,0.196252073,0.013391458,0.38905914,0,-0.287483959,0.364422279,-0.281622111,1.0263E+18,,,noneBll
0,-0.012122917,-0.002283333,0.003696935,0.356848176,0.159863813,0.250978689,0,-0.232252271,-0.34974806,0.267614844,1.05234E+18,,,noneBll
0,-0.000684375,-0.013483333,0.001071286,0.286657029,0.077194272,0.025471829,0,-0.294971048,-0.136294848,-0.015852067,1.06648E+18,,,noneBll
0,-0.000297917,0.000704167,0.003242118,0.312098774,0.012986898,0.31119784,0,-0.207136845,-0.061450137,0.113672905,1.15175E+18,,,noneBll
0,0,0,0.001010342,0.267926351,0.085925839,0.529458475,0,-0.289833864,0.06123575,-0.241507041,1.09221E+18,,,noneBll
0,0,0,0.000348008,0.000346666,0.001312661,0.000629486,1.166666667,0.408119137,-0.243565981,-0.085651432,1.11046E+18,,,noneBll
0,0,0,0.000619337,0.107477215,0.193979295,0.03660016,10.66666667,0.418794885,-0.00573531,0.024942325,1.15952E+18,,,noneBll
0,-0.049216667,0.002725,0.000119676,0.005192586,0.003949695,0.071461118,0,-0.008292556,-0.021065426,-0.001667372,1.14976E+18,,,noneBll
0,0,0,0.000331358,0.017298516,0.002093163,0.01627696,17,0.563055236,-0.225517751,-0.37969036,1.05557E+18,,,noneBll
0,-0.105979167,0.00624375,0.000671684,0.021796212,0.076648672,0.062030352,0,0.270673,0.530553361,0.197585186,1.18119E+18,,,noneBll
1,-0.165023958,0.012529167,0.002189205,0.446199458,0.04013764,0.016872764,0,-0.327945818,0.04928816,-0.018484745,1.05286E+18,,,noneBll
1,-0.035719792,0.008416667,0.000726692,0.455250543,0.029854434,0.20207054,15.16666667,0.251059712,-0.053629795,-0.318271408,1.10523E+18,,,noneBll
0,0.00196875,-0.00754375,0.190947702,0.11183349,0.003076487,0.032438871,0,-0.302412383,-0.174681491,-0.199726677,1.02054E+18,,,noneBll
0,0,0,0.00017104,0.596037287,0.000660118,0.466780684,0,-0.340913048,-0.120832008,0.024737696,1.16797E+18,F,F,bullying
0,-0.004444792,-7.71E-05,0.000316638,0.041870135,0.007989195,0.039393302,0,-0.194523426,0.291254377,-0.117720762,1.11028E+18,M,M,bullying
0,0,0,5.53E-05,9.47E-05,0.00012688,0.000219141,0,0.540973186,-0.257527169,-0.351501803,1.07377E+18,,,noneBll
1,-0.043711458,0.013814583,0.000672078,0.405939762,0.002099625,0.386158076,0,-0.371403686,-0.200251492,-0.030484867,1.17281E+18,,,noneBll
0,0.000314583,0.00044375,0.000837774,0.000881259,0.000227957,0.003428363,0,0.144833779,-0.257261941,-0.266494786,1.11865E+18,M,M,bullying
0,0,0,5.42E-05,0.000590792,5.89E-05,0.001298507,0,0.38555994,-0.177066884,-0.227865077,1.11628E+18,,,noneBll
0,0,0,0.000178339,0.001846754,0.016023789,0.006615727,5.833333333,0.37388465,-0.362486536,-0.277642346,1.12522E+18,,,noneBll
0,0,0,0.000125157,0.000659434,0.00058426,0.001256768,0,0.28757266,0.190589081,0.03538186,1.11331E+18,,,noneBll
0,-0.007930208,0.003627083,0.000332666,0.106676771,0.006755169,0.171744645,0,-0.23196141,-0.189007915,-0.06375371,1.05493E+18,,,noneBll
0,0,0,0.001226382,0.003074032,0.003475314,0.00458155,1.833333333,0.237883057,-0.346096566,0.460751822,1.14564E+18,,,noneBll
1,-0.083883333,0.0052625,4.24E-06,3.18E-05,2.05E-05,0.001102842,0,0.113337896,-0.290263402,0.14898651,1.16578E+18,,,noneBll
0,-0.038220833,0.002122917,0.002879935,0.011593292,0.003494707,0.009570732,0,0.119373562,-0.19807179,-0.00092967,1.05417E+18,F,M,bullying
0,0,0,0.000490552,0.012043435,0.013306167,0.048313975,1.333333333,0.093334707,0.192112574,-0.009019073,1.11318E+18,,,noneBll
3,-0.019044792,0.013683333,0.001319615,0.036737008,0.005444839,0.006447214,0,0.222743759,0.249450303,0.156858112,1.11583E+18,,,noneBll
0,0,0,0.002212127,0.146091935,0.077474689,0.428088987,0,-0.132594787,0.221368442,-0.104899424,1.13029E+18,,,noneBll
0,0,0,0.000218728,0.305003345,0.000776461,0.388027636,0,-0.114431836,0.055257865,-0.215716241,1.06105E+18,F,F,bullying
0,2.29E-05,2.71E-05,0.000161147,0.001819107,0.000678609,0.001463117,0,0.200144173,-0.225047044,0.042918741,1.17209E+18,,,noneBll
1,-0.012404167,0.002808333,0.001364674,0.288553826,0.010713901,0.136921701,0,-0.318493424,-0.307904276,0.155084203,1.1199E+18,F,M,bullying
0,0,0,0.005826278,0.177363217,0.021334865,0.147650065,0,0.149761294,-0.206506118,-0.067959881,1.04048E+18,,,noneBll
1,-0.046484375,0.025022917,0.04678899,0.058405491,0.021440957,0.344915903,0,-0.320301488,-0.258871627,0.177794704,1.02523E+18,M,M,bullying
0,0,0,0.006597734,0.115840087,0.024822283,0.095819279,0,0.204418073,-0.20824225,-0.119077956,1.03678E+18,M,M,bullying
0,0,0,3.41E-05,0.000592297,0.002122237,0.026375668,0,0.393543875,0.476248959,0.301545807,1.06733E+18,,,noneBll
0,0,0,0.000434281,0.067890729,0.0017389,0.093135216,0,-0.060281514,-0.152377574,0.025109618,1.02752E+18,,,noneBll
0,0,0,0.007930318,0.35637454,0.009850996,0.232904762,0,-0.370907037,-0.068246553,0.037300495,1.16185E+18,,,noneBll
0,-0.025288542,0.001495833,0.000154657,0.765080922,0.000294957,0.277854846,0,-0.258554409,-0.139322265,0.029511663,1.12406E+18,F,F,bullying
0,0.010871875,-0.025427083,0.001913289,0.081551127,0.12393774,0.425733482,0,-0.247974786,0.017563493,-0.142428626,1.15205E+18,,,noneBll
0,-0.099517708,0.0052875,8.51E-06,2.64E-05,3.40E-05,5.29E-05,0,0.097937563,-0.28808425,0.441018307,1.1764E+18,,,noneBll
0,0,0,0.000806817,0.728305233,0.00471346,0.270232465,0,-0.208661978,0.266645398,-0.172333416,1.1737E+18,M,M,bullying
0,6.25E-05,-0.00025,1.62E-05,0.040226273,0.000206223,0.0023043,0,0.194915663,-0.189128924,-0.105793462,1.17886E+18,,,noneBll
0,-0.002332292,-0.005222917,0.013042881,0.006528837,0.004222591,0.088123738,0,0.017676551,-0.352355507,0.493079752,9.48113E+17,,,noneBll
0,-0.006366667,0.000520833,0.000486096,0.114065212,0.006150994,0.035196475,0,-0.469878022,-0.05864445,-0.011346673,1.09E+18,M,M,bullying
