VISUAL_num_faces,VISUAL_valence,VISUAL_arousal,VISUAL_gore,VISUAL_explicit,VISUAL_drug,VISUAL_suggestive,VISUAL_ocr_len,VISUAL_labels1,VISUAL_labels2,VISUAL_labels3,id,Victim,bully
0,-0.0354166666667,0.00208333333333,0.00634915701667,0.110602529167,0.0793953337333,0.3161363595,0.0,0.0781870092299,-0.429284661482,-0.0801013251246,981968717728935936,M,noneBll
0,0.0,0.0,0.0001105483925,0.003893177865,0.001199971555,0.00211126727,1.83333333333,0.0781529279329,-0.424924571196,0.393045115097,978943102335553536,M,noneBll
0,-0.00242604166667,1.66666666667e-05,0.0126628349367,0.0659246608333,0.0482710289833,0.0720961471667,0.0,-0.142428223491,-0.362448406428,0.300955673278,1040480063214456832,M,bullying
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
1,-0.0981822916667,0.00194166666667,0.000742783079767,0.135601569042,0.00639757436833,0.110499854478,1.5,-0.00825842730432,0.517044626818,-0.0637539403884,1125213533622435840,M,noneBll
0,0.00419270833333,-0.0124291666667,0.00132991902333,0.478945339333,0.0211851507833,0.122669854617,0.0,-0.0195710804941,-0.235858364704,-0.151275633152,1178457386067935232,M,noneBll
0,-6.04166666667e-05,0.00063125,0.00044167725,0.234620564333,0.007940586,0.580444980167,0.0,-0.237121352996,-0.146936019672,-0.115476628553,1057758328068952064,M,noneBll
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
0,0.0150333333333,0.02066875,0.00041332051825,0.00744123863683,0.0077603152728,0.0615966927288,0.0,0.540445790377,-0.230576898899,-0.415725679966,1075400357594677248,M,noneBll
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
0,0.0,0.0,0.000288054889433,0.0024428345215,0.0108480404083,0.0216846934333,0.0,0.39871723032,-0.297004382649,-0.270053785695,994090244574011392,M,noneBll
0,0.0,0.0,0.000423814379,0.0104059809,0.105819074167,0.0167426341833,0.0,0.179424074953,0.107853885507,-0.198525768017,1144852046810681344,F,noneBll
0,0.00181666666667,-0.00207083333333,0.0010977085035,0.15357147333,0.00380321563,0.0420458733333,3.0,-0.108435573827,-0.167690059951,0.347931086298,1050956336680345600,M,noneBll
0,0.0,0.0,0.0798678099367,0.164256027483,0.0531261806333,0.196082764767,0.0,0.0296835637139,-0.131978950538,0.0583590808363,1146660619244724224,M,bullying
,,,,,,,,,,,,,
,,,,,,,,,,,,,
0,0.0,0.0,0.00136474455917,0.0500282560667,0.195429578475,0.0919701019,0.0,0.171325999841,-0.37571723693,-0.0108103277451,1021214042855018496,F,noneBll
0,0.0,0.0,0.000106889140917,4.91579036167e-05,0.000135616194433,6.26725441667e-05,0.0,0.536043764732,-0.245293709972,-0.426327915114,1018345515672645632,M,noneBll
,,,,,,,,,,,,,
1,0.000353125,-0.000541666666667,0.00104448313382,0.138665921503,0.00184190500217,0.0398546775167,0.0,0.185378087972,-0.254897738254,0.206979666999,1006189706306084864,F,noneBll
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
1,-0.00182291666667,0.00130833333333,0.00206013813833,0.00872340183333,0.0138442560167,0.0426287058333,0.0,0.291616963278,-0.138369455774,-0.0938677103157,1107179072607424512,M,noneBll
0,0.0,0.0,4.14726791333e-05,0.00245669306038,0.000283845962167,0.0845753245435,0.0,0.110594204369,0.276234095071,0.216061184433,1169048030134378496,F,noneBll
,,,,,,,,,,,,,
,,,,,,,,,,,,,
0,0.0,0.0,0.00502863345667,0.595459536667,0.0404375495883,0.181791360167,0.0,-0.234432242086,-0.194414274189,-0.111996533902,1120955068431372288,F,bullying
0,0.0,0.0,1.35635116667e-05,0.00014545792455,3.12643208667e-05,0.000122718617667,0.0,0.53380104198,-0.305332597716,-0.433858170606,1123119034326523904,M,noneBll
,,,,,,,,,,,,,
,,,,,,,,,,,,,
0,-0.0868729166667,0.00517916666667,0.000497334816667,0.16882766675,0.0054244687,0.0160942279833,0.0,-0.336927075795,-0.308964472854,0.257010140847,1046262244998258688,M,bullying
0,-0.0705145833333,0.00414791666667,0.000543937984667,0.161234097431,0.00189184646083,0.015027706711,0.0,-0.0746551138066,-0.198243274862,0.0847316121417,945803943852818432,M,noneBll
,,,,,,,,,,,,,
0,-0.0690114583333,0.00407708333333,0.288965937827,0.144202069333,0.01508044311,0.0105478970167,4.0,-0.0509081697443,-0.428715724468,0.272660424432,987238296176463872,F,noneBll
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
0,0.0,0.0,0.0388615816016,0.0563151018833,0.00475366196017,0.0797263904985,0.0,0.125778615216,-0.364743230801,-0.0341991147257,1053238178943234048,M,noneBll
0,0.0,0.0,0.000166853087333,0.00013731649375,6.90538946e-05,0.0002620642505,7.0,0.554263514406,-0.175001273596,-0.442993457542,1171260118231326721,M,noneBll
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
0,0.0,0.0,9.98850875e-05,0.0524589663395,0.000283645085,0.0364458570255,0.0,0.21419792322,-0.274226294807,-0.0891657881804,1081770339480018944,M,noneBll
1,-0.0435239583333,0.000810416666667,0.00231938157333,0.177214621667,0.00871139829667,0.181051102,0.0,-0.44633142211,-0.146903306912,0.060384396605,1121158480284499968,F,noneBll
0,-0.0347916666667,0.00583125,0.000235617540233,0.00217719548457,0.0137369526977,0.0483388164811,0.0,-0.087563306292,-0.318367031854,0.0439884462496,1038952710659035136,M,noneBll
0,0.0,0.0,0.00108103106117,0.0060519530021,0.00272228509,0.00601874505417,0.0,0.43571497241,-0.268497684604,-0.077326899641,1147087383884611584,F,noneBll
,,,,,,,,,,,,,
,,,,,,,,,,,,,
0,-0.000684375,-0.0134833333333,0.0010712864925,0.286657029337,0.0771942717472,0.025471828624,0.0,-0.294971047733,-0.136294848498,-0.0158520668428,1066477558595461120,M,noneBll
,,,,,,,,,,,,,
0,0.0,0.0,0.001010342225,0.267926351,0.0859258389017,0.529458475333,0.0,-0.289833864208,0.0612357503857,-0.241507041403,1092214858084454400,M,noneBll
,,,,,,,,,,,,,
,,,,,,,,,,,,,
0,-0.0492166666667,0.002725,0.0001196759185,0.00519258571667,0.00394969504908,0.0714611182033,0.0,-0.00829255627981,-0.0210654264267,-0.0016673720359,1149761218580512768,F,noneBll
0,0.0,0.0,0.000331357868833,0.017298515745,0.00209316279633,0.0162769596733,17.0,0.563055236108,-0.225517751127,-0.379690360491,1055573849443864576,M,noneBll
,,,,,,,,,,,,,
,,,,,,,,,,,,,
1,-0.0357197916667,0.00841666666667,0.000726692338333,0.455250543167,0.0298544336333,0.2020705399,15.1666666667,0.251059712473,-0.0536297946918,-0.318271408242,1105234550293950464,M,noneBll
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
0,0.0,0.0,5.52635850667e-05,9.466258515e-05,0.000126880362005,0.000219141359433,0.0,0.54097318607,-0.257527169097,-0.35150180273,1073767088117682176,M,noneBll
,,,,,,,,,,,,,
0,0.000314583333333,0.00044375,0.000837774183333,0.000881259442167,0.000227957348333,0.00342836267567,0.0,0.144833779256,-0.257261940993,-0.266494786177,1118654490065932288,M,bullying
,,,,,,,,,,,,,
0,0.0,0.0,0.000178339339167,0.00184675448683,0.0160237886243,0.00661572695333,5.83333333333,0.373884649677,-0.362486535568,-0.277642345887,1125222179148386304,M,noneBll
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
0,-0.0382208333333,0.00212291666667,0.00287993493167,0.0115932919,0.00349470684333,0.00957073213333,0.0,0.119373562018,-0.198071790278,-0.000929670109118,1054174904356311040,F,bullying
0,0.0,0.0,0.000490552424133,0.0120434346694,0.0133061668519,0.0483139751469,1.33333333333,0.0933347065032,0.192112573737,-0.00901907309785,1113181724466429952,M,noneBll
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
0,0.0,0.0,0.00582627776,0.177363217167,0.0213348651333,0.14765006475,0.0,0.149761293652,-0.206506118366,-0.0679598809251,1040475260585484288,F,noneBll
,,,,,,,,,,,,,
0,0.0,0.0,0.00659773372833,0.115840086767,0.02482228305,0.0958192791667,0.0,0.204418072957,-0.208242250279,-0.119077955983,1036776803483684864,M,bullying
,,,,,,,,,,,,,
0,0.0,0.0,0.000434281008333,0.0678907293083,0.00173889966667,0.0931352164333,0.0,-0.0602815136833,-0.152377573588,0.025109617793,1027519055210438656,F,noneBll
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
0,6.25e-05,-0.00025,1.61943500667e-05,0.0402262727667,0.000206222779333,0.0023043,0.0,0.194915663322,-0.189128924032,-0.10579346227,1178861486844547072,M,noneBll
0,-0.00233229166667,-0.00522291666667,0.0130428809087,0.00652883728083,0.00422259103333,0.0881237379633,0.0,0.0176765507873,-0.352355506655,0.493079752156,948113155073118208,M,noneBll
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
1,-0.141283333333,0.00963333333333,0.00202137486883,0.2863441052,0.00558081270333,0.236334544333,0.0,-0.035492573164,-0.1566768122,-0.194484118695,982975898804736000,F,noneBll
0,0.0,0.0,8.34359125e-06,0.000316635436917,2.01694699433e-05,0.000134499853917,0.0,0.496322674757,-0.321531314408,-0.401868096801,1106623252002156544,M,noneBll
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
0,0.0,0.0,0.00271184528167,0.058729241,0.01267533955,0.323060282333,0.0,-0.181544613476,-0.180508501942,-0.0428323416737,1089386242933927936,M,bullying
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
0,0.00911666666667,-0.00164583333333,0.000889886348,0.0299141457283,0.014836179959,0.192910256455,0.0,-0.0856947385474,-0.241326735454,0.180986679862,1006719408925827072,M,noneBll
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
1,-0.0621854166667,0.00408333333333,0.00262733011378,0.00549156776333,0.008432035486,0.051575511855,0.0,-0.0701746675983,-0.385247137339,0.396237351914,1059310997544079360,F,bullying
0,-0.131105208333,0.00378333333333,0.000388494319833,0.0119482971258,0.007045734645,0.0343130235967,0.666666666667,-0.0124111591066,-0.368966706508,0.481329428564,1107167421770379264,M,noneBll
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
0,-0.0268072916667,0.00304791666667,0.000297857178,0.0757053475917,0.003303596279,0.018631354855,0.0,0.314598641517,0.349202625421,0.30763956278,1110178926883393536,M,noneBll
0,0.0,0.0,0.000946670844333,0.180173321807,0.0273217569422,0.149272609983,0.0,-0.0111363908762,0.0524089832661,-0.291182515469,949149610885136384,M,noneBll
,,,,,,,,,,,,,
,,,,,,,,,,,,,
0,0.0,0.0,0.000386801326667,0.102517469317,0.01951063656,0.0962404671667,0.0,0.196813842667,0.0262903969764,-0.0154736402169,1134908868867313664,M,noneBll
0,0.000671875,0.0002875,0.000126267059767,0.00257776984722,0.00143128485017,0.0440494229978,0.0,0.0849393027607,0.336394650229,0.1541250647,1152013993666629632,F,noneBll
0,0.0,0.0,0.0111126288107,0.00123251105833,0.0587363793858,0.00136132934283,32.8333333333,0.545401642175,-0.174588533993,-0.370097438064,1151041668502671360,M,noneBll
0,0.0,0.0,0.002721381215,0.118342634783,0.0124389837667,0.292810556067,0.0,0.0654136047139,-0.399867218503,0.405570839711,1120230350132772864,M,noneBll
0,0.0,0.0,2.13997072907e-05,0.000515875708861,1.42552015621e-05,0.000172993165608,3.0,0.546412582846,-0.24527202608,-0.362095160627,1074558864478883840,M,noneBll
0,-0.0928302083333,0.00530625,0.000397211913333,0.0601147483833,0.0107186215833,0.12232035685,0.0,0.0841411730496,-0.305377176879,0.400732131764,1150974608728883200,M,noneBll
,,,,,,,,,,,,,
0,0.0,0.0,0.000739246611667,0.0468883249233,0.0319275914333,0.00741820056667,0.0,0.0758249311848,-0.389236549711,0.489687019145,1107617794134110208,M,noneBll
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
0,-0.00860104166667,0.0071625,0.000194633407217,0.179178745622,0.00129104579567,0.23789265565,0.0,0.138070246549,-0.0189437462876,-0.243515328873,1047619465950736384,M,noneBll
,,,,,,,,,,,,,
,,,,,,,,,,,,,
0,0.0,0.0,4.93191783167e-05,0.000518159832833,0.0001559489455,0.0116591653683,0.0,0.180924485385,-0.254821481107,0.300943405824,1061579724511498240,M,noneBll
,,,,,,,,,,,,,
,,,,,,,,,,,,,
0,0.0,0.0,0.000362646853333,0.00374763238,0.00128970639167,0.0156251095333,0.0,-0.182087427095,-0.148795067812,0.0912291742808,1134683032226336768,M,noneBll
,,,,,,,,,,,,,
,,,,,,,,,,,,,
0,-0.0354166666667,0.00208333333333,9.35297653333e-05,0.00258332079667,0.000555424986,0.0612806995067,0.0,-0.0344226223875,-0.305992867542,0.417125343791,1046683080292782080,M,noneBll
,,,,,,,,,,,,,
,,,,,,,,,,,,,
0,0.0,0.0,0.000227291378833,0.0218722858783,0.004941078855,0.0734339878833,56.6666666667,0.554834006373,-0.0239330491784,-0.278989437556,1081347031362084864,M,noneBll
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
1,-0.0515239583333,0.00450416666667,0.00192742236,0.158363155,0.00827020426667,0.456610753333,0.666666666667,-0.246971867427,0.040978391099,-0.0668261775372,1027733396387975168,M,bullying
,,,,,,,,,,,,,
0,0.001209375,0.00120208333333,0.0195247852033,0.00944378443333,0.0122243298677,0.157392394083,0.0,-0.174377862436,0.173507144496,-0.0874957318248,1046969682382794752,F,noneBll
,,,,,,,,,,,,,
,,,,,,,,,,,,,
0,0.0,0.0,0.00016944028295,0.00451426547772,0.000139041291317,0.000782187012933,0.333333333333,0.364780888313,-0.314899756037,-0.206308815311,1161576632339873792,M,noneBll
,,,,,,,,,,,,,
0,0.0,0.0,0.00984362422333,0.575892715,0.04114176698,0.133789496667,0.0,-0.329262577306,-0.0737353638607,-0.0982738598321,987301818738839552,F,bullying
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
0,0.0,0.0,0.000671718191333,0.121330517333,0.011993611839,0.217657859685,0.0,0.147670368248,-0.0946017154794,-0.00628748839726,1177781116413820928,F,noneBll
,,,,,,,,,,,,,
,,,,,,,,,,,,,
1,-0.0431041666667,0.00228958333333,0.0001897884195,0.0203299553267,0.00173132284,0.00224942558667,0.0,0.104935506456,0.339902681059,0.0219999638082,1155088061789569024,M,bullying
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
0,0.0,0.0,0.000419688898333,0.00304510793333,0.000300131436667,0.00171927271667,9.83333333333,0.16216710955,-0.093208127914,-0.0508735957587,1180639864811597824,M,noneBll
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
1,-0.00895833333333,0.00306875,4.72004196667e-06,5.118193675e-05,0.00675480856667,0.00127544200328,0.0,0.230920772604,0.207507298951,0.172224825021,1076989232968626176,M,bullying
,,,,,,,,,,,,,
1,-0.0552927083333,-0.0112916666667,0.000170530317,0.0058386432325,0.0134378235578,0.00413153224167,0.666666666667,0.00319481552162,0.38492856224,-0.0807214183723,1156758594600284160,M,noneBll
0,-0.00391875,0.00277916666667,0.000497250225,0.0213162467833,0.00102011763833,0.124912401383,0.0,0.137467952793,-0.151153156894,-0.166090724954,1061793757764231168,F,noneBll
0,0.0,0.0,0.001248998859,0.13470234329,0.138318781713,0.020709589635,0.0,0.102716708036,-0.248409846595,-0.0542920236789,1122916449963679744,M,bullying
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
0,0.0,0.0,7.3263092e-06,0.000186892788333,0.0020674424355,0.000562021283333,0.0,0.537534850034,-0.24705874521,-0.445858038799,1143287259584675840,M,noneBll
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
0,-0.00126354166667,-0.0027375,0.00127706616767,0.03477367724,0.0100306469458,0.176277491158,3.16666666667,0.084376693328,-0.293443833597,0.516429930616,1104203476390772736,M,noneBll
0,-0.00340416666667,-0.01030625,0.00247260416167,0.0407897872667,0.00888573921167,0.0989225788167,0.0,0.0867053953913,-0.0181828974861,-0.271073992978,1053817084393508864,F,noneBll
0,0.0,0.0,4.2234658e-05,7.82789615e-05,0.00166050106267,0.000138231312833,236.166666667,0.413672870656,0.324506060633,0.248852681282,1027371347221045248,F,bullying
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
0,-2.08333333333e-06,4.79166666667e-05,0.000229949541,0.01636952054,0.0145478592217,0.025127143755,11.0,0.193708676865,0.0085232045319,-0.0600801716451,1108466788171476992,M,bullying
0,-0.00287916666667,0.0009625,0.00496965150667,0.231864901683,0.123422886827,0.0802072668333,0.333333333333,0.0502420077212,-0.0320763700972,0.0132321384318,1170976393530941440,F,noneBll
1,-0.020053125,0.00760416666667,0.0010405191,0.0750101457833,0.00775402721667,0.171190874617,0.0,-0.122440559486,0.446611431818,0.0277327894963,1164855192760602624,F,noneBll
,,,,,,,,,,,,,
0,0.0,0.0,0.00687751369865,0.026430564529,0.045968268769,0.0184134788333,0.0,0.297677128364,-0.265328940879,-0.356705023535,987882919152558080,M,bullying
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
0,-0.03375,0.000883333333333,5.594016e-05,0.0324148156027,0.00337857903,0.00871483457833,0.0,0.282852744714,-0.156406504298,0.557593150325,1127899310961647616,F,noneBll
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
0,0.0,0.0,8.62721478333e-05,0.003984640222,0.000883470266583,0.167393357697,5.5,0.421250095688,-0.144422740592,-0.247324414622,1170465736184012800,M,noneBll
,,,,,,,,,,,,,
0,-0.0990625,0.00778333333333,0.000418214244167,0.0284523085667,0.00144062243,0.267684908077,4.33333333333,0.0237296183338,0.500374934659,-0.0458040235315,1117113774453805056,F,noneBll
0,0.0,0.0,0.0178115554923,0.006296589725,0.000671575556167,0.00886923955667,0.0,0.53740675948,-0.283962241272,-0.435999393028,1025200529762304000,M,noneBll
0,-0.0650895833333,0.00692083333333,0.00215816514667,0.0168527281667,0.03350155425,0.0115315309833,0.0,-0.214561248945,-0.328835783272,0.149425889476,1095898870002941952,F,noneBll
,,,,,,,,,,,,,
1,-0.0522979166667,0.00145833333333,0.000754267561667,0.00812021571667,0.000765051911667,0.110998551383,0.0,-0.24435999164,-0.118755390571,0.0250880489948,995815198730706944,M,noneBll
,,,,,,,,,,,,,
,,,,,,,,,,,,,
0,0.000215625,-0.00157083333333,4.01807663549e-05,8.37761366792e-05,2.09022165943e-05,0.000258579956223,50.3333333333,0.496231652156,-0.119891092646,-0.360105941495,1097549752872361984,M,noneBll
,,,,,,,,,,,,,
,,,,,,,,,,,,,
0,-0.0205947916667,0.0074125,0.00285990649667,0.06606932515,0.3842891654,0.0326177293167,0.0,-0.17045532379,-0.0792896760835,-0.0218379592478,1008090316898803712,M,bullying
,,,,,,,,,,,,,
0,-0.00520208333333,-0.00219166666667,7.40102763167e-05,0.0525598679572,0.000218564214333,0.007356066625,46.3333333333,0.396004323211,0.461614208654,0.315411181337,1181756604215922688,M,noneBll
0,-0.00524270833333,0.00374583333333,0.00167634688333,0.0404242339167,0.00590637251667,0.150554570783,0.0,-0.184803198195,-0.0400566285489,-0.179265028755,1125144559953797120,M,bullying
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
0,-4.47916666667e-05,-2.08333333333e-05,0.00161052028333,0.0294709378917,0.03738031645,0.3207970825,0.0,0.118334362665,-0.197150475568,-0.231556644753,1169688255890186240,M,bullying
0,0.021325,0.0234770833333,0.00088394078,0.110465278563,0.002149890539,0.0138745807817,4.66666666667,-0.164708669049,-0.106605236453,0.118743355197,1155900416773836800,M,noneBll
0,-0.000115625,-9.58333333333e-05,0.00144907761333,0.511670419333,0.00392627861667,0.114961133117,0.0,-0.183326865924,-0.257397738803,-0.02906733617,1111193671526916096,F,noneBll
0,-0.0437354166667,0.000733333333333,0.0004190083525,0.193630702647,0.0032642516645,0.0780408138478,0.0,-0.191846496527,-0.36221376678,0.240029278136,951655802345795584,M,noneBll
0,0.0,0.0,0.00479722615833,0.180224770767,0.0638642153333,0.0906660545,0.0,0.19683395439,-0.347932125557,-0.168411829636,1174312914862411776,F,bullying
0,-0.00685729166667,0.000116666666667,0.0206639054817,0.114147733245,0.00456316042,0.130162095517,0.0,-0.0645808030795,-0.0639736459972,0.0238848223466,1132434737164881920,M,noneBll
0,0.0,0.0,1.18914295333e-05,7.93786061667e-05,8.57722011667e-05,8.240543425e-05,0.0,0.23480719532,0.182709307237,0.0838145488307,957020593801347072,M,noneBll
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
0,0.0,0.0,0.128401617902,0.0568223674167,0.0174519185483,0.353813088333,0.0,0.0852555830415,0.281129308116,0.00411792492496,1124193149447798784,M,noneBll
,,,,,,,,,,,,,
0,-0.0172302083333,0.00641666666667,0.0033761708065,0.195755059697,0.0412137354,0.0708546861,0.0,-0.117925848512,-0.363095593949,0.438207283433,985793023009226752,M,noneBll
0,-0.08334375,0.00371041666667,0.00289528060667,0.550985447833,0.00638006645833,0.0340035161667,0.0,-0.254583875083,-0.336975054915,0.365787958842,1052407693459476480,F,bullying
0,0.0,0.0,0.000118707938333,0.000725823495783,0.000309386640983,0.00210615748177,5.0,0.251486798604,0.304712149082,0.144096576878,1163626828175691776,M,noneBll
,,,,,,,,,,,,,
0,-0.0304947916667,0.00171666666667,0.00131975704233,0.0589413284833,0.00132933183,0.27160072095,0.0,0.196369695464,-0.380035175274,-0.00649412262528,1082666054314094592,M,bullying
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
2,-0.184314583333,0.00937083333333,0.000524858430833,0.00796304041667,0.0910487631667,0.09561610065,0.0,-0.051877098521,-0.335228848482,0.156217339502,1103172170706006016,,noneBll
0,-0.000183333333333,-0.00014375,0.00166853216,0.12914132095,0.0756816538,0.239349837595,0.0,0.178208239878,0.18626236305,0.0944178285104,1157842244938698752,M,bullying
,,,,,,,,,,,,,
1,-0.0497739583333,0.00737291666667,0.000209230744,0.0669135277367,0.00447254949367,0.0741279388767,0.0,-0.0232511472279,0.371794941237,-0.185562091677,1162527278816165888,,noneBll
,,,,,,,,,,,,,
0,-0.064678125,0.000322916666667,0.000100842497633,0.00564360295883,0.0004766913175,0.0201384663217,0.0,-0.327649189754,-0.210799150686,0.188704709938,1131984583236198400,F,bullying
0,0.0,0.0,0.0001039281892,0.000185750924317,0.000399472285133,0.000115628241483,10.1666666667,0.525025247884,-0.225331187091,-0.404056701006,1052400209289940992,M,noneBll
0,-0.0155135416667,0.0144979166667,0.00185512770167,0.0978876595833,0.02292842295,0.260734406583,0.0,-0.304834173029,-0.189620735977,-0.138422689004,1045940810706726912,M,noneBll
0,-0.0346020833333,0.000302083333333,0.000128117515333,0.000475819266667,0.00074812111,0.00157872083333,0.5,-0.0335174467885,-0.0729193039378,-0.132644481639,1162654097317531648,M,noneBll
0,0.000617708333333,0.000647916666667,0.000517738614,0.0526763067383,0.000777169725333,0.00268140079283,16.1666666667,0.278751842351,0.0642221591886,0.116741068379,1154295514678829056,M,noneBll
,,,,,,,,,,,,,
0,0.0,0.0,0.0001255009335,0.814322358333,0.00029991765,0.220898364833,0.0,-0.0261009943238,0.217803124836,-0.237002804098,944713893912158208,F,bullying
0,-0.0156072916667,0.00489166666667,0.000707034710333,0.184302230117,0.00621736382667,0.166954225933,0.0,0.029010296736,-0.0475774313794,0.0148196318243,1169158296855359488,M,bullying
,,,,,,,,,,,,,
0,0.0,0.0,0.000203284691,0.0005276537095,0.0417441354333,0.00131435658067,0.0,0.0781584019972,0.147102743491,-0.222554689264,1132907236507746304,F,noneBll
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
0,-0.0344145833333,0.00198333333333,0.000750362952167,0.0140402677333,0.00036988468,0.216589661833,0.0,0.207481534256,-0.279797309022,-0.232444764884,1174852090141560832,M,noneBll
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
0,-0.0830708333333,0.00436041666667,0.001818028545,0.0831816407667,0.0270130705167,0.314367046717,0.0,-0.0867008070229,0.188725551727,-0.162760639134,1168334899766272000,F,noneBll
1,0.0225520833333,0.0401979166667,0.000166232103833,0.00783988727167,0.00069377548,0.0608151010017,0.0,0.133364526365,-0.327597079628,0.484640112302,1003782474029248512,M,bullying
,,,,,,,,,,,,,
0,0.0,0.0,0.01227907936,0.76747953,0.003192266,0.243158008733,0.0,-0.291007667711,0.151562758046,-0.16184018334,1087883417049358336,F,noneBll
0,-0.033378125,0.00190625,0.000118431268598,0.0034902063627,0.000380346325833,0.00389859376583,11.8333333333,0.387439227555,-0.00790417622108,-0.244181625793,1177505698758692864,M,noneBll
,,,,,,,,,,,,,
0,0.0,0.0,0.000773886808333,0.30954565339,0.0153858287667,0.3120212,0.0,-0.143955101191,0.440001446515,-0.156882985196,1157568108295270400,F,noneBll
0,0.0,0.0,0.000206464276317,0.559100354416,0.0042084054595,0.110475657475,0.0,-0.151610343816,-0.136436552596,-0.0228701296481,1161979387932291072,M,noneBll
0,-0.141666666667,0.00833333333333,0.000264944926667,0.00370136423667,0.001483668509,0.00695447291167,0.0,-0.311567727024,0.213997230636,-0.255092766119,999039695801720832,M,bullying
0,-0.0333177083333,0.00193333333333,0.00247030883167,0.0313267804183,0.213064452917,0.0779115738833,0.0,0.0881033146101,-0.327083529951,0.0209459745734,1104240194565337088,M,noneBll
,,,,,,,,,,,,,
,,,,,,,,,,,,,
1,0.00091875,-0.0167666666667,0.000273723013167,0.0479581197667,0.00157070189167,0.197292817167,6.66666666667,-0.133623636826,-0.0415898190051,-0.0375274924349,1062857673374101504,F,bullying
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
0,0.000297916666667,-0.000289583333333,0.000299465331033,0.0436551197842,0.00222847798745,0.113038363687,2.33333333333,0.0414462430451,0.195239148203,0.164894412726,1168674303898976256,F,noneBll
,,,,,,,,,,,,,
